[32m[I 2021-04-21 18:28:25,994][0m Trial 0 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -29.0, 'Vth': -39.5, 'Vmax': 14.5, 't_ref': 20.0, 'R': 0.30000000000000004, 'tau_m': 457.5, 'R_adp': 0.7000000000000001, 'tau_w': 134.5, 'a': 192.0, 'rate_low': 31.5, 'rate_high': 43.0}.[0m
[32m[I 2021-04-21 18:28:55,669][0m Trial 1 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -48.5, 'Vth': -53.0, 'Vmax': 21.0, 't_ref': 9.0, 'R': 0.8, 'tau_m': 139.5, 'R_adp': 0.30000000000000004, 'tau_w': 236.5, 'a': 360.0, 'rate_low': 39.0, 'rate_high': 43.0}.[0m
[32m[I 2021-04-21 18:29:23,963][0m Trial 2 finished with values: [0.11771, 1000.1] with parameters: {'Vahp': -20.0, 'Vth': -60.0, 'Vmax': 39.5, 't_ref': 8.0, 'R': 0.4, 'tau_m': 286.5, 'R_adp': 0.6, 'tau_w': 264.0, 'a': 298.0, 'rate_low': 12.5, 'rate_high': 35.5}.[0m
[32m[I 2021-04-21 18:29:54,982][0m Trial 3 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -36.5, 'Vth': -48.0, 'Vmax': 30.5, 't_ref': 6.5, 'R': 0.6, 'tau_m': 327.0, 'R_adp': 0.4, 'tau_w': 279.0, 'a': 252.0, 'rate_low': 2.0, 'rate_high': 34.5}.[0m
[32m[I 2021-04-21 18:30:26,123][0m Trial 4 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -32.0, 'Vth': -48.0, 'Vmax': 12.0, 't_ref': 9.0, 'R': 0.8, 'tau_m': 16.0, 'R_adp': 0.8, 'tau_w': 194.0, 'a': 152.5, 'rate_low': 16.5, 'rate_high': 48.5}.[0m
[32m[I 2021-04-21 18:30:57,831][0m Trial 5 finished with values: [0.558, 16.84] with parameters: {'Vahp': -51.5, 'Vth': -32.5, 'Vmax': 29.5, 't_ref': 7.0, 'R': 0.9, 'tau_m': 27.5, 'R_adp': 0.9, 'tau_w': 116.5, 'a': 202.5, 'rate_low': 41.5, 'rate_high': 43.0}.[0m
[32m[I 2021-04-21 18:31:29,689][0m Trial 6 finished with values: [0.11771, 1000.1] with parameters: {'Vahp': -30.0, 'Vth': -58.5, 'Vmax': 20.5, 't_ref': 10.5, 'R': 0.2, 'tau_m': 283.5, 'R_adp': 0.6, 'tau_w': 437.0, 'a': 168.5, 'rate_low': 20.0, 'rate_high': 26.5}.[0m
[32m[I 2021-04-21 18:32:02,029][0m Trial 7 finished with values: [0.11771, 1000.1] with parameters: {'Vahp': -26.0, 'Vth': -59.5, 'Vmax': 29.5, 't_ref': 10.0, 'R': 0.5, 'tau_m': 411.5, 'R_adp': 0.2, 'tau_w': 277.5, 'a': 197.0, 'rate_low': 12.0, 'rate_high': 13.5}.[0m
[32m[I 2021-04-21 18:32:34,034][0m Trial 8 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -24.5, 'Vth': -35.5, 'Vmax': 25.5, 't_ref': 20.0, 'R': 0.6, 'tau_m': 242.0, 'R_adp': 0.8, 'tau_w': 403.0, 'a': 98.0, 'rate_low': 32.5, 'rate_high': 43.5}.[0m
[32m[I 2021-04-21 18:33:05,706][0m Trial 9 finished with values: [170.14837, 23.88] with parameters: {'Vahp': -48.0, 'Vth': -37.5, 'Vmax': 13.5, 't_ref': 1.0, 'R': 0.2, 'tau_m': 343.0, 'R_adp': 0.4, 'tau_w': 377.5, 'a': 86.0, 'rate_low': 22.0, 'rate_high': 40.5}.[0m
[32m[I 2021-04-21 18:33:37,914][0m Trial 10 finished with values: [0.10261, 2.17] with parameters: {'Vahp': -47.0, 'Vth': -21.5, 'Vmax': 25.0, 't_ref': 9.5, 'R': 0.2, 'tau_m': 115.5, 'R_adp': 0.9, 'tau_w': 113.0, 'a': 308.0, 'rate_low': 36.5, 'rate_high': 45.5}.[0m
[32m[I 2021-04-21 18:34:10,121][0m Trial 11 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -20.5, 'Vth': -47.0, 'Vmax': 22.0, 't_ref': 6.0, 'R': 1.0, 'tau_m': 144.5, 'R_adp': 0.5, 'tau_w': 154.5, 'a': 154.5, 'rate_low': 8.5, 'rate_high': 30.5}.[0m
[32m[I 2021-04-21 18:34:43,038][0m Trial 12 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -31.5, 'Vth': -37.0, 'Vmax': 15.5, 't_ref': 6.5, 'R': 0.5, 'tau_m': 294.0, 'R_adp': 0.1, 'tau_w': 143.0, 'a': 481.5, 'rate_low': 24.0, 'rate_high': 44.5}.[0m
[32m[I 2021-04-21 18:35:15,818][0m Trial 13 finished with values: [10.47711, 8.18] with parameters: {'Vahp': -27.0, 'Vth': -25.0, 'Vmax': 34.0, 't_ref': 15.0, 'R': 0.6, 'tau_m': 145.0, 'R_adp': 1.0, 'tau_w': 377.5, 'a': 169.0, 'rate_low': 8.0, 'rate_high': 43.0}.[0m
[32m[I 2021-04-21 18:35:48,635][0m Trial 14 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -47.0, 'Vth': -52.5, 'Vmax': 30.5, 't_ref': 6.5, 'R': 1.0, 'tau_m': 132.5, 'R_adp': 0.1, 'tau_w': 184.5, 'a': 243.5, 'rate_low': 32.0, 'rate_high': 48.0}.[0m
[32m[I 2021-04-21 18:36:21,716][0m Trial 15 finished with values: [0.11771, 1000.1] with parameters: {'Vahp': -52.0, 'Vth': -59.5, 'Vmax': 22.0, 't_ref': 16.0, 'R': 1.0, 'tau_m': 483.0, 'R_adp': 0.4, 'tau_w': 155.5, 'a': 308.0, 'rate_low': 23.0, 'rate_high': 49.0}.[0m
